CM-A-K0907-8-1.58,192.168.1.58,['WS-C3560CX-12PC-S'],['FOT2142Y0C3'],['15.2(6)E1,'],IOS
CM-C-K0806-21-0.1,192.168.0.1,,,['15.4(1)SY4,'],IOS
CM-D-K1010-123-1.11,192.168.1.11,,,['15.4(1)SY4,'],IOS
CM-R-K0806-21-0.10,192.168.0.10,,,,IOS
CMCM-A-K1173-COM-1.47,192.168.1.47,,,['03.06.08.E'],IOS
CM-A-K0687-101-1.55,192.168.1.55,,,['03.06.08.E'],IOS
CM-A-K1010-A120-1.69,192.168.1.69,['WS-C3560CX-12PC-S'],['FOC2137Y42Q'],['15.2(6)E1,'],IOS
CM-A-K0806-18-1.60,192.168.1.60,,,['03.06.08.E'],IOS
CM-A-K1010-A111-1.66,192.168.1.66,,,['03.06.08.E'],IOS
CM-A-K0704-COM-0.29,192.168.0.29,['WS-C3560CX-12PC-S'],['FOT2042Z0EN'],['15.2(6)E1,'],IOS
CM-A-K0712-OFF-1.50,192.168.1.50,,,['03.06.08.E'],IOS
CM-A-K1008-135-1.62,192.168.1.62,['WS-C3560CX-12PC-S'],['FOT2142Y0BV'],['15.2(6)E1,'],IOS
CM-A-K0902-102-1.56,192.168.1.56,,,['03.06.08.E'],IOS
CM-A-K1010-C118-1-59,192.168.1.59,,,,IOS
CM-A-K1054-100-1.53,192.168.1.53,,,['03.06.08.E'],IOS
CM-A-K1010-A214-0.139,192.168.0.139,['WS-C3560CX-12PC-S'],['FOT2103Z00V'],['15.2(6)E1,'],IOS
CM-A-K1075-111-1.64,192.168.1.64,['WS-C3560CX-12PC-S'],['FOT2142Y0CR'],['15.2(6)E1,'],IOS
CM-A-K1010-B217-1.39,192.168.1.39,['WS-C3560CX-12PC-S'],['FOT2142Y01V'],['15.2(6)E1,'],IOS
CM-A-K1010-E99B-1.28,192.168.1.28,['WS-C3560CX-12PC-S'],['FOT2103Z00U'],['15.2(6)E1,'],IOS
CM-A-K1010-B210F-1-35,192.168.1.35,,,['03.06.08.E'],IOS
CM-A-K1010-A206-0.138,192.168.0.138,['WS-C3560CX-12PC-S'],['FOT2101Z00K'],['15.2(6)E1,'],IOS
